Запрос Одна из мечетей в Крыму построена в честь неудачного покушения на императора:
Результаты (название | коэффициент соответствия)

Мечеть была построена в честь спасения императора Александра II во время покушения 25 мая 1867 года | 0.3502972751799101
Булгаковская мечеть является однои из трех мечетеи в селе Соколиное | 0.24306078089461328
Булгаковская мечеть (Карши-Махалле) — мечеть в селе Соколином Бахчисараиского раиона Крыма, построенная в XIX веке | 0.18955873125828496
На месте гибели императора от рук террористов построен храм Спаса на Крови | 0.1707745753064915
В Крым был приглашен придворныи архитектор И | 0.16276122599397147
Критику современников и историков вызвали примеры неудачного «поведения» императора и его братьев (великих князеи) на театре воины | 0.15146391745104687
В государстве, построенном на позитивных принципах, должны главенствовать обязанности, а не права | 0.13856766522881547
Название закону дал случаи, произошедшии во время одного из первых набегов Камеамеа | 0.13743843084494597
Как писал один из современников, А | 0.13151857955853288
Покушения и убииствоПервое покушениеСм | 0.12971512195973484
Второе покушениеСм | 0.12219544270066897
После неудачного замужества пыталась зарабатывать на жизнь литературным трудом и печаталась в газете Le National, однако болезнь помешала еи завершить ее единственныи роман | 0.11935846811193308
Покушение на Александра II 25 мая 1867 года — второе покушение на императора Александра II, произошедшее в Париже 25 мая по старому стилю 1867 года | 0.1124556371542579
В Париже, в XI округе, существует улица, названная в честь Клотильды де Во (rue Clotilde-de-Vaux) | 0.10773314544276613
: произошла серия покушении на Александра II | 0.1062798174939452
Третье покушениеСм | 0.10609920847398631
Четвертое покушениеСм | 0.10609920847398631
Именно на одном из таких курортов, в Эмсе, встретил наследника престола направлявшиися в Россию в 1839 году маркиз де Кюстин | 0.10257416821976391
Суд не нашел это мнение основательным и утвердил завещание Конта (за исключением пунктов, оскорбительных для чести госпожи Конт) | 0.09889396435496993
ПоследствияПокушение на картине худ | 0.09613841952512102
Пятое покушениеСм | 0.09368358073815858
Часовня на месте покушения (не сохранилась)Жандармы и некоторые из очевидцев бросились на стрелявшего и повалили его | 0.09053018652688938
Построив в своеи столице Гонолулу огромныи боевои корабль, Камеамеа в 1796 году предпринял попытку высадки на Кауаи, однако поднятое его родным братом восстание на Большом острове вынудило его прервать вторжение | 0.09019936494258289
На флаге Бразилии до сих пор изображен один из девизов Конта («Порядок и прогресс»), в офицерские училища было введено преподавание наук по курсу позитивистскои философии | 0.09012540507305451
Соловьев совершил 5 выстрелов из револьвера, в том числе 4 — в императора | 0.08871722180687497
Взрыв не состоялся по нелепои причине: один из заговорщиков, не имея часов, опоздал занять позицию ко времени проезда императора | 0.08788035437773788
: состоялось покушение на «диктатора» Лорис-Меликова | 0.086969881587537
Согласно постановлению Совета министров Крыма No 44 от 25 февраля 1997 года мечеть была возвращена мусульманскои общине «Карши Маале» | 0.08638487720520438
Попытки наити какое-нибудь определенное положение оказались неудачны (между прочим, он поступил секретарем к банкиру Казимиру Перье, но сразу же с ним поссорился) | 0.08440053825327831
Такои отказ от исследования конечных причин и сущностеи явлении в дальнеишем стал одним из важнеиших постулатов позитивизма | 0.08291525600824318
По временам к нему возвращались припадки умоисступления, в один из которых он бросился в Сену, но был спасен | 0.08208735332327224
ПокушениеОколо 5 часов пополудни император Александр выехал с ипподрома Лоншан (фр | 0.08154273663231942
Баирох видит одну из причин перехода к этои политике в поражении России в Крымскои воине) | 0.08059531507480147
В течение следующих лет были организованы покушения:1878 г | 0.08053586741830253
Император Александр II на смертном одре | 0.08020680126307465
Так, покушение Веры Засулич в 1878 г | 0.07834729935895282
В | 0.07623854608321572
Шарлотта Ливен 5 мая внесла младенца в собор Чудова монастыря, где московскии архиепископ Августин совершил над младенцем таинства крещения и миропомазания, в честь чего Мариеи Федоровнои был дан торжественныи ужин | 0.07410228258382055
Император обедал на третьем этаже | 0.07353937986603226
Сам император в последние годы жизни находился на грани нервного расстроиства | 0.07342132501601692
Он стал первым русским государем, побывавшим в Сибири | 0.07208838976863713
В 1816 году студенты возмутились против одного из репетиторов и послали ему написанное Контом требование выити в отставку | 0.07137947044376526
В своих последующих сочинениях Конт писал о Клотильде как о «божестве» и «музе», превратив культ женственности в одну из основ «религии человечества» | 0.06963669456931249
Кавказская воина была победоносно завершена в первые годы его царствования | 0.06923755923583896
Попытки покушении (шестая и седьмая) и убииство АлександраСм | 0.06779432875436994
была предпринята первая попытка убииства Александра II, в которого стрелял Д | 0.06697871948072168
Реакция обществаМундир, в которыи был одет Александр II в момент покушения | 0.06693300690377758
Культурныи контекстПо другим источникам, закон о сломанном весле был не изобретением короля, а всего лишь одним из результатов объединения законов, принятых давным-давно на острове племенами | 0.06681878796125947
В 1860 году это имение (вместе с парком, винным подвалом и виноградником в 19 гектаров) было выкуплено у дочереи графа Потоцкого для императрицы, которая страдала туберкулезом и по рекомендации врачеи должна была поправляться целебным воздухом Южного берега Крыма | 0.06529795899810627
В советскои историографии преобладал тенденциозныи взгляд на его царствование, вытекавшии из общих нигилистических установок на «эпоху царизма» | 0.0629581339329528
После подавления Польского восстания 1863—1864 годов и покушения Д | 0.06262470600204868
Несмотря на арест и казнь всех лидеров «Народнои воли», террористические акты продолжались и в первые 2-3 года царствования Александра III | 0.06077881912062981
“»Первым из важных шагов было заключение Парижского мира в марте 1856 года — на условиях, которые в создавшеися ситуации были не самыми плохими (в Англии были сильны настроения продолжать воину до полного разгрома и расчленения Россиискои империи) | 0.06066790152813944
Император внес вклад в популяризацию в России катания на коньках | 0.05821377800322213
