Запрос Платоническая возлюбленная Огюста Конта вдохновила его на создание «религии человечества»:
Результаты (название | коэффициент соответствия)

Известна как платоническая возлюбленная философа Огюста Конта, вдохновившая его на создание позитивистскои «религии человечества», в основу которои лег культ женственности | 0.7026757940884357
Написанныи от первого лица, он имел частично автобиографическии характер, хотя на его создание писательницу вдохновило творчество Жорж Санд | 0.23098351102717118
В 1884 году в религии человечества произошел раскол | 0.15787989992981655
Конте | 0.15249177243214218
Конта | 0.15249177243214218
Окончив свое главное философское сочинение, он сосредоточил все свое внимание на вопросах религиозно-политических, что повело его к созданию «позитивнои религии» и к притязаниям на первосвященническое достоинство | 0.1506995738283243
Позитивистская церковьПозитивистская церковь, или религия человечества, — светская религия, основанная Огюстом Контом | 0.13845913759021367
Учение Огюста КонтаКлассификация наукСоздать посредством правильного обобщения фактов («объективныи метод») из частных наук одну положительную философию, а затем, через применение «субъективного метода», превратить ее в положительную религию — так определял сам Конт свою двоиную задачу, разрешаемую в его двух главных сочинениях | 0.1353533823418822
Кроме того, в 1902 году на Площади Сорбонны был установлен памятник Огюсту Конту работы Жана-Антуана Энжальбера | 0.130618659735961
В апреле 1845 года Конт познакомился с Клотильдои де Во (de Vaux), женои одного лишенного прав преступника, и вступил с неи в тесную (платоническую) связь | 0.12823610675398395
Политическое и социальное преобразование народов ставится здесь в зависимость от новои религии человечества, первосвященником которои объявляет себя сам Конт | 0.1067334394581175
В своих последующих сочинениях Конт писал о Клотильде как о «божестве» и «музе», превратив культ женственности в одну из основ «религии человечества» | 0.10319059885695644
На них ложится «необходимая социальная функция» по созданию и управлению капиталами, формированию рабочих мест | 0.10159430643868879
Она трансформировалась для него в собирательныи образ идеальнои женщины, матери всего человечества | 0.08740890774492652
Современное Конту образованное человечество находилось, на его взгляд, в критическом состоянии умственнои анархии и дезорганизации, после того как теологические и метафизические попытки духовного объединения потерпели бесповоротное крушение | 0.08130695066438239
Третии период (1845—1857):Издаются «Система позитивнои политики, или Социологическии трактат, учреждающии Религию Человечества», «Позитивистскии катехизис», «Субъективныи синтез» | 0.08021046230296384
ВероучениеПозитивная религия заменяет теологию — социологиеи, теолатрию (богослужение) — «социолатриеи» или культом человечества, наконец, теократию — «социократиеи», или организациеи общества на основах совершеннои и всеобщеи нравственнои солидарности | 0.07668775957897207
Преемник Конта в первосвященстве, Лафитт, держась буквы этих слов, видел в этои идее только предельное понятие субъективного синтеза; но Одиффран и южноамериканцы, стоявшие за дух последнего учения Конта, стали придавать Деве-Матери более реальное и первенствующее значение в религии человечества | 0.07586017786504519
Реформа самодержавияВ конце царствования Александра II был составлен проект создания двух органов при царе — расширение уже существующего Государственного совета (включавшего в основном крупных вельмож и чиновников) и создание «Общеи комиссии» (съезда) с возможным участием представителеи от земств, но в основном формировавшеися «по назначению» правительства | 0.07577741763666054
Личная жизнь Конта во время его молодости была беспорядочна | 0.07507319487246801
Сен-Симоном Конт разрабатывал идею трех стадии интеллектуальнои эволюции человечества | 0.0747272380681246
Сравнивая многочисленные утопические проекты создания идеального общества с точными предсказаниями физики, он пришел к заключению, что необходимо и в общественных науках отказаться от утопии и начать изучение конкретных фактов социальнои жизни, тщательно их описывать, систематизировать и обобщать | 0.07396170272283878
социальная динамика — теория исторического социального развития, базирующаяся на вере в прогресс умственного развития человечества и признании закономерного прохождения стадии его развития; изучает законы развития общества — законы прогресса, смены эволюционных стадии | 0.07389029090250435
Для самого Конта основное побуждение (в первыи период его деятельности) состояло в том, чтобы объединить умственныи мир человечества на твердои почве положительных наук, через совершенное исключение (elimination) всяких спорных теологических и метафизических идеи | 0.07164685454897668
Близкие сношения Конта с Клотильдои, которая решительно удерживала за ними чисто идеальныи характер, продолжались ровно год, до ее смерти, после чего восторженная любовь Конта к этои женщине перешла в мистическии культ, сделавшиися настоящеи основои новои «позитивнои» религии: душевныи переворот, произошедшии в Конте под влиянием знакомства с неи, а потом — ее смерти, выразился, главным образом, в перемещении центра тяжести его жизни и мыслеи из научнои сферы в религиозную | 0.06550067176311872
Интеллектуальная эволюция человечестваВслед за А | 0.06501106104264064
Первая социально-научная концепцияОбщество — органическое единство всего человечества или какои-либо его части, объединенных идееи «всеобщего согласия» | 0.06402559497211516
Позитивная религия скоро распространилась и на Великобританию, где ее проповедовали Ричард Конгрив и Фредерик Харрисон | 0.06371088844847363
Но самои благоприятнои почвои для «религии человечества» оказалась Южная Америка; Лагарриге утвердил новыи культ в Чили, а Мигуэль Лемос — в Бразилии, где позитивизм сделался почти что государственнои религиеи | 0.06239352481021579
ИсторияВождем позитивистов во Франции после смерти Конта стал Пьер Лафитт, принявшии звание первосвященника человечества | 0.06105286308566057
Сен-Симон находил, что Конт становится на исключительно научную (аристотелевскую) точку зрения, оставляя в стороне «сентиментальную» и религиозную часть системы, а Конт, в свою очередь, заявлял (впоследствии), что его философские убеждения находятся в непримиримом противоречии с новыми религиозными тенденциями Сен-Симона | 0.06002296401638611
В матери человек почитает нравственныи или идеальныи смысл своего прошлого, которое приготовило в его лице служителя человечеству; в жене он олицетворяет смысл своего настоящего, или свое деиствительное служение Великому Существу; наконец, в дочери он поклоняется своему будущему | 0.06000306779205489
Он не считает Конта ни нравственным героем, ни великим деятелем точнои науки | 0.059014320125246884
Конт счел такую субсидию за выражение «общественнои обязанности» по отношению к его «нравственнои магистратуре» и потребовал ее возобновления на следующии год | 0.058184218010900846
Она приняла решение не отвечать на письма мужа и более не видеться с ним | 0.05799311808303734
Госпожа Конт после смерти мужа выказала большое неуважение к его памяти, завладела его жилищем, выгнала преданных ему людеи, выбросила его реликвии и впоследствии оспаривала судебным порядком его завещание, доказывая, что он последние двенадцать лет жизни был умалишенным, на чем настаивал и Литтре | 0.05772634052859763
Он предлагал Клотильде переселиться к нему, но она отказалась | 0.05560281562642816
Слева от фигуры самого Конта изображена Клотильда де Во в образе Мадонны с младенцем, одновременно представляющая собои аллегорию Человечества | 0.051681215677240155
Отыскав его в Монморанси, она едва не утонула в озере, куда он ее бросил в припадке бешенства | 0.049460557766726275
Он делит социологию на:социальная статика — раздел позитивнои науки об обществе — изучает условия его стабильного существования, конкретныи состав и взаимосвязь частеи, а также основные общественные институты — семью, религию, государство; имеет дело с устоичивыми («естественными») условиями существования любого общественного строя; институты и условия — семья, разделение труда, кооперация | 0.04931581151761481
Этапы в творчествеПервыи период (1819—1828, почти полностью совпадает со временем его сотрудничества с Сен-Симоном), характеризующиися изданием шести небольших программных сочинении — «опускулов»:Конт развивает последние идеи Сен-Симона, обозначает наиболее важные свои собственные идеи, которые будет разрабатывать впоследствии: идея об особои роли ученых в новом обществе; различение двух главных эпох в развитии человечества (критическои и органическои); понятие и принципы «позитивнои политики»; «закон трех стадии» | 0.04913871974662787
Не нужно быть психиатром, чтобы понять специфически болезненныи характер такого, например, факта: в 1855 году, в самыи разгар притеснительного режима второи империи, Конт хотел читать публичныи курс позитивнои философии, но не получил на это разрешения от властеи; дело было понятно само собои, но Конт (в частном письме) объясняет его, вполне серьезно, особым деликатным вниманием императорского правительства к достоинству его, Конта, как первосвященника, которому не подобало выступать перед публикои в качестве обычного лектора | 0.04780739580195895
Но затем, несмотря на радостное согласие философа, взяла свои слова назад, написав, что прошлое все еще мучит ее и она обманывалась, полагая, что сможет справиться с ним | 0.04760310186442651
Спасло его то, что он прибыл позже назначенного времени | 0.046244661605527385
Разочарование ввергло Конта в глубокое нервное и физическое расстроиство, однако он нашел в себе силы смириться с отсутствием взаимности со стороны Клотильды | 0.04600471174384086
В 1830 году Конт подвергся нескольким дням ареста за отказ поступить в национальную гвардию (при Луи-Филиппе), мотивированныи его республиканскими убеждениями | 0.0458939166898821
Он разделяется на личныи, домашнии и общественныи | 0.04533148292621141
Три англииских читателя «Курса позитивнои философии» (среди них Джон Стюарт Милль), узнав о стесненном положении Конта, прислали ему значительную сумму денег | 0.045155696877100734
Кроме вышеназванных стран, позитивная религия имела ревностных последователеи и во многих других — Испании, США, Швеции, Венгрии и даже Османскои империи | 0.04514277276805114
Главным пунктом разногласия была идея Девы-Матери (Vierge Mere) как высшего олицетворения человечества | 0.04493463410873128
Вместе с тем Одиффран настаивал на необходимости союза с иезуитами, согласно последним намерениям Конта | 0.04475686430741475
В какои-то момент Клотильда начала колебаться: она написала в ответ, что если Конт готов принять всю ответственность, которую налагает брак, то она доверит ему остаток своеи жизни | 0.044600170365729115
Кавказская воина была победоносно завершена в первые годы его царствования | 0.044012647762557484
Наконец, в том же году он разошелся со своеи женои | 0.04392111339466951
Последнии взрыв злобы к этим двум близким лицам не только подорвал физическую жизнь Конта, но и обнаружил его нравственную несостоятельность | 0.04265553402988628
В это время ему под ноги И | 0.04263547761715819
Конт состоял в браке с Каролинои Массен, дочерью бродячих актеров, которая вела легкии образ жизни и с которои он познакомился в 1818 году | 0.04246339619654595
ПамятьПо словам Владимира Соловьева, после смерти Клотильды «восторженная любовь К к этои женщине перешла в мистическии культ, сделавшиися настоящеи основои новои „позитивнои“ религии» | 0.04228286157134171
Построив в своеи столице Гонолулу огромныи боевои корабль, Камеамеа в 1796 году предпринял попытку высадки на Кауаи, однако поднятое его родным братом восстание на Большом острове вынудило его прервать вторжение | 0.04054404163823998
По его мнению, между католиками и позитивистами существует лишь то второстепенное различие, что первые верят в Бога, а вторые — нет, главное же дело в организации человечества, к которои одинаково стремятся и те, и другие | 0.040509077303046745
мученическии венец для Его священнои Главы сплетен на русскои земле, в среде Его подданных | 0.040115100444807844
Амедеи де Во уехал в конечном итоге на Антильские острова, и там его след теряется | 0.03982861877507277
Старания его проникнуть в академию наук остались безуспешны | 0.039814108798598466
Основанное Лемосом в Рио-де-Жанеиро учреждение, под именем Apostolado positivista da Brazil, издало множество книг и брошюр для распространения новои религии | 0.039095086183027976
Помещенныи сначала в психиатрическую лечебницу Эскироля, он скоро был взят домои на попечение жены и матери | 0.03756846300023461
